composer,genre,lyricist,lyrics,singer,songTitle,metaphors,meaning
Sajad Hussain,"Classics,Movie Songs",Chandrarathna Manawasingha,ආදරියේ රුචිරාණනියේ ලියලනවා තව තව ශෝකේ වැලපෙනවා මා අද හිර ගේ ආදරියේ රුචිරාණනියේමගෙ ආදරියේ සුව නින්දේ රස සිහින වැලේ එතිලා හමනා සුළඟද මේ එන්නේ කවදද ඇයගේ මුව කමලේ ඔද වැඩෙන සිනා රසයේ ගිලිලා යලි මා සැනසෙන්නේහා හා ඇයි මේ සතුරු වැල මැද කඳුළු පෙරා සිහලුන් මේ ලොවේ නෑ නෑ ළත වෙන්නේ බල පා තෙද පා දැඩි එඩි පා මේ යදම් කඩා පුපුරා යන සේ කකියා යයි රුහිරේ,Mohideen Beg,Adariye Ruchirananiye – ආදරියේ රුචිරාණනියේ,"මගෙ ආදරියේ සුව නින්දේ, ඇයගේ මුව කමලේ","පෙම්වතිය මිය ගොස් ඇත, ඇයගේ ප්‍රසන්න මුහුණ"
Chamara Weerasinghe,Current Songs,Chamara Weerasinghe,අඩි සීයේ පාර ගාව දුටුවා නුඹෙ නීල දෑස සංකර නැති පිංකර ඇති නෙළුම් පොඩිත්තී මගෙ වාරේ ආපුවාම ආදරෙ ගැන විමසුවාම වහන් නොවෙන් කිසි දවසක කෝල හිතැත්තී සසර පුරා ඔබව සොයා ආව වගේ දැනෙන්නේ ආල නුරා කෝල කතා කවදද මට කියන්නේ අඩි සීයේ පාර ගාව දුටුවා නුඹෙ නීල දෑස සංකර නැති පිංකර ඇති නෙළුම් පොඩිත්තීවැව් ඉස්මත්තේ පිණිපොද වැස්සේ යනවිට වරලස විහිදාලා හදවත අස්සේ සිතිවිලි ගැස්සේ කොහොමද ඉන්නේ ඉවසාලා බලන්න හඳහන් ගලපා කියන්න කැමතිද කියලා රන් සඳ වැනි පින්කඳ මගෙ නෙළුම් පොඩිත්තීමල් මකරන්දේ බොල් පිණි නිල්ලේ සුව හද පතුලට ගෙන්වාලා මානෙල් පෙත්තේ සුසිනිඳු පැත්තේ රුව මා නෙතඟට කැඳවාලා බලන්න හඳහන් ගලපා කියන්න කැමතිද කියලා රන් සඳ වැනි පින්කඳ මගෙ නෙළුම් පොඩිත්තී+,Chamara Weerasinghe,Adi Seeye – අඩි සීයේ,රන් සඳ වැනි පින්කඳ මගෙ නෙළුම් පොඩිත්තී,"ඉතාමත් ලස්සන, අහින්සක ප්‍රේමවන්තිය"
Unknown,Old Pops,Unknown,ආදරේ...සිත සනසන ආදරේ සද සිසිලේ තරු එළියේ මද පවනේ හමු වෙනවද ආදරේ ලොව නලවන ආදරේ ආදරේ රස වෑහෙනා ජීවිතේ සනසා නිරන්තරේ යොවුන් හදේ හගුමන් පුබුදාලා වසන්තයේ කුසුම් විලේ බිගුන් මුවේ මධු බිදුවකි ආදරේ නිම් හිම් නැති ආදරේආදරේ හිත යා වෙලා වේදනා මවනා තෙමා නුවන් මවා සුසුම් කදුලක සැගවෙනවා කදු මුදුනේ මීදුම සේ බොදවන්නේ නෙතු රවටන ආදරේ ලොව හඩවන ආදරේ,Keerthi Pasquel,Adare Sitha Sanasana – ආදරේ සිත සනසන,මධු බිදුවකි ආදරේ නිම් හිම් නැති ආදරේ,"ආදරය යනු ඉතා වටිනා, අසීමිත දෙයකි."
R.Muththusami,Movie Songs,Karunarathna Abeysekara,ආදරේ මන්දිරේ සඳළු තල එළිවෙලා ජීවිතේ මී පිරී පිටාරය එයි ගලා+ +සුවඳ අරගෙන ඔබේ සුළඟ මා වෙත එබේ සුහද ඔබ කිම පමා සුසුම් වැල් යයි හමා+ +ගඟක බිහි වන සුළී වැනිය හද සිතුවිලි නයන සනහන පුරා කොහෙද මගෙ පෙම්බරා++ +++ +,Sujatha Attanayaka,Adare Mandire – ආදරේ මන්දිරේ,ගඟක බිහි වන සුළී වැනිය හද සිතුවිලි,"සිතුවිලි ක්ෂණිකව, ප්‍රබලව සිත තුල හට ගනී."
Namal Udugama,New Pop,Hemasiri Halpita,ආදරේ බිඳී හදවත වේදනා දෙනවා පාළුවේ තබා මගේ මේ දෙනුවන් හඬවනවා ජීවිතේ සදා වැළපේ වේදනා පිරිලා මා ඔබේ නොවේ කඳුළක් රහසින් පවසනවාආදරෙන් පැතු සියල්ල සුන් වුණේ වේදනා ගෙනෙන්න ඇයිද ළංවුණේ ජීවිතේම තනිවෙනවා වේදනාවේ වැළපෙනවාදෑස මෙන් සදා රකින්නෙමි කියා මා පැතු ඔයාම දේවී වේදනා පාළුවේම තනිවෙන්නම් වේදනාව විඳගන්නම්,Namal Udugama,Adare Bindee – ආදරේ බිඳී,දෑස මෙන් සදා රකින්නෙමි කියා,ඇස් දෙක යනු පුද්ගලයෙකුට ඉතා වටිනා අංගයෙකි. එපමන සෙනහසකින් සහ ආරක්ෂාකාරීව රැක ගනිමි.
C.T.Fernando,"Classics,Inspirational",Karunarathna Abeysekara,මේ ලෝකයේ සෑමා රසේ මූණේ ඔබේ බිළිදු පුතේ මගේබිළිඳා නැලවේ උකුලේ හිනැහේ මලසේ කැකුලේ මවගේ සෙනෙහේ පැතිරේ රුධිරේ කිරිවේ ඉතිරේදෝත නගා මොළවා සුර ලාළනියො එලවා ගීත අසා මවගේ නොදැනී නොහැඟී තුරුලේ පාද ගසා නටලා බිළිදා මතුවේ මිනිසා ලෝ දහමේ නගිනා බසිනා දුක සැප අතරේ වසනාසෑමදෙනා කැදවා පොදු ආදරයේ රදවා මූණ බලා සැමගේ නොදොඩා නොහඩා හිනැහේ ජීවිතයේ සිහිනේ සැනසීම තිබේ මුහුනේ මෑණී පියා දෙදෙනා බදිනා නිවසේ පහණයි බිළිදාමේ ලෝකයේ සෑමා රසේ මූණේ ඔබේ බිළිදු පුතේ මගේමේ ලෝකයේ සෑමා රසේ මූණේ ඔබේ බිළිදු පුතේ මගේ,C.T.Fernando,Bilinda nelawe – බිළිඳා නැලවේ උකුලේ,හිනැහේ මලසේ කැකුලේ,"ඉතාමත් අහින්සක, ප්‍රියමනාප පොඩි පුතු"
Stanley M Fernando,Golden Pop,Saman C Weerasinghe,බිඳුවක් ඉවසා අහන්න හිතවත අහන්න හිතවත ඈ මගේ පෙම්වතියයි කිසිදා නොලබන පෙමක් පතා ඔබ ඇය රිදවනු වැරදියි ඇය රිදවනු වැරදියිමා ඇය හඳුනා ගන්නට පෙර සිට ඔබ ඇය හඳුනා සිටි නමුදු ඔබට නොවේ ඈ මටයි පෙම් කලේ දුක් නොමදෙනු ලඳකට එබඳුකුරුළු කිරිල්ලන් කූඩු තැනූ පසු සිඳ බිඳ වනසා ලනු හරි නෑ සොයුරු පෙමින් ඔබේ ඇසුර පැතූ ඈ වරදක පොළඹන සිත යුතු නෑ,Punsiri Soyza,Binduwak Iwasa – බිඳුවක් ඉවසා,කුරුළු කිරිල්ලන් කූඩු තැනූ පසු සිඳ බිඳ වනසාලනු හරි නෑ,"ඉතාමත් ආදරයෙන් කාලය ගත කල, අනාගතය පිලිබද හීන මැවූ ප්‍රේමවන්තයන් යුවලක් වෙන් කිරීම"
Earni Pieris,Old Pops,Saman Chandranath Weerasinghe,බිංදු බිංදු කඳුළු බිංදු කොපුල් මත ගලා පින්න වැටුණු රෝස මලක් නෙතට ළං කළා මන්ද සිතා ගත්තේ මා සමු ගනියි කියා මන්ද සිතා ගත්තේ මා සමු ගනියි කියාරතු වෙලා හැඬූ දෙනයන යට මේ තරම් සිතක් මා නිසා තිබුණු බව දැනුණේ ඒ වෙලෙයි මටත් මේ හිතත් එහෙමමයි මට වෙන කවුද ඔබ මිසක් මේ හිතත් එහෙමමයි මට වෙන කවුද ඔබ මිසක්ආදරේ විසුළ නිම්නය හැර දමා වෙන අතක් මා ඔබේ ලොවින් පියමැන්නේ නෑ නිමේෂයක් මේ අදත් එහෙමමයි දුන මැන සුවඳ මදහසක් මේ අදත් එහෙමමයි දුන මැන සුවඳ මදහසක්,Kithsiri Jayasekara,Bindu Bindu – බිංදු බිංදු කඳුළු බිංදු,"සුබ පැතුම් අගාධයේ ගීතිකා ඇසේ, මා හද සෑය දවා දෑස නිවා ","නව යුවලගේ විවාහ උත්සවය කලින් පෙම්වතාට පෙනේ, ඇයගේ හා  මගේ ප්‍රේමය අවසන් වේ."
Rohana Weerasingha,"New Pop,Request",Kularathna Ariyawansa,බැස යන සඳ දෑසින් නවතාලන්නට බෑ පරවෙන මල දෝතින් වලකාලන්නට බෑ ඔබ බැස යන සඳ නම් ඔබ පරවෙන මල නම් ‍ රැක ගනිමිද කෙලෙසින්..නන්නාදුනන දෙසින ගිමනට සිසිල ‍රැගෙන අවුදින් සිරුරේ දැවටී පවනැල් රහසේ හැරයයි ඔබ ඒ සුළඟ වගේ නම් රඳවාගන්නද කෙලෙසින්මන්දාකිණිය ගලන නිසසල ‍රැයට මැවෙන තරුමල් අඹරේ හිනැහී මැදියම් අදුරේ සැඟවෙයි ඔබ ඒ අහස වගේ නම් හඳුනාගන්නද කෙලෙසින්,Namal Udugama,Basa Yana Sanda – බැස යන සඳ,"ඔබ බැස යන සඳ නම්, ඔබ පරවෙන මල නම්","ඔබ ප්‍රේමයට වංචාවක් කලා., ඔබ ප්‍රේමයට වංචාවක් කලා."
Rookantha Gunathilaka,Old Pops,Rookantha Gunathilaka,බඹර පහස ලබන මලක් දෝ බඹර සුවය සොයන මලක් දෝ කිමදෝ උදෑසනේ නොපිපී සිනාසුනේ බඹර පහස ලබන මලක් දෝ බඹර සුවය සොයන මලක් දෝලස්සනයි මගේ නගේ ඔයා ගස්සලා බලන්නෙ ඇයි ඔයා ඇස් වලින් දොඩන්නෙ ඇයි ඔයා මට හිතෙන්නෙ ආදරෙයි ඔයාඅද උදෙත් හිනාවෙලා ගියා මට නොකී කතා කියා ගියා මා සිතුම් පැතුම් බිඳී ගියා ඒ උනාට හිත අරන් ගියා+,Rookantha Gunathilaka,Bambara Pahasa – බඹර පහස,"බඹර පහස ලබන මලක්දෝ ,බඹර සුවය සොයන මලක්දෝ ","ඔබ දැනටමත් පෙම්වන්තියක්ද?, ඔබ ආදරය සොයනා කෙනෙකුද"
